# Deep Learning Frameworks
tensorflow==2.17.0      # For TensorFlow-based projects
torch==2.0.1            # For PyTorch-based projects

# Data Manipulation and Scientific Computing
numpy==1.23.0           # Updated for Python 3.12 compatibility
pandas==1.5.3           # Compatible version for Python 3.12
scikit-learn==1.2.2     # Compatible with Python 3.12

# Image Processing
opencv-python-headless==4.7.0.72  # Compatible version for Python 3.12

# Model Deployment and API Frameworks
flask==2.2.0            # Supports Python 3.12
gunicorn==20.1.0        # No change
# OR
fastapi==0.85.0         # No change
uvicorn==0.18.3         # No change

# Additional Libraries
Pillow==9.3.0           # No change
matplotlib==3.6.0       # Compatible with Python 3.12

# Git Large File Storage (Optional, if your repo requires Git LFS)
git-lfs==3.1.1          # Git LFS version compatible with Python 3.12, if needed

# Environment Configuration (Optional)
python-dotenv==0.21.0   # For managing environment variables

# Other Useful Libraries
requests==2.28.1        # No change
